ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
  CC      fs/lockd/svcproc.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/nfs/direct.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/opp/built-in.a
  CC      kernel/events/uprobes.o
  CC      drivers/mmc/host/mmci.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      fs/ext4/migrate.o
  CC      kernel/iomem.o
  CC      drivers/mmc/core/host.o
  CC      fs/ubifs/dir.o
  CC      fs/9p/vfs_super.o
  CC      fs/jffs2/write.o
  CC      kernel/trace/trace_export.o
  CC      fs/lockd/svcsubs.o
  CC      fs/ext4/mmp.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      fs/9p/vfs_inode.o
  CC      fs/jffs2/scan.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/jffs2/gc.o
  CC      fs/ubifs/super.o
  AR      kernel/events/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/ext4/move_extent.o
  CC      fs/lockd/mon.o
  AR      drivers/mmc/host/built-in.a
  CC      fs/nfs/symlink.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/jffs2/symlink.o
  AR      fs/tracefs/built-in.a
  CC      kernel/rseq.o
  CC      fs/nfs/unlink.o
  CC      fs/ext4/namei.o
  CC      drivers/leds/led-core.o
  CC      fs/9p/vfs_addr.o
  CC      fs/jffs2/build.o
  CC      fs/ubifs/sb.o
  CC      fs/lockd/xdr.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/leds/led-class.o
  CC      fs/ext4/page-io.o
  CC      fs/nfs/write.o
  CC      fs/9p/vfs_file.o
  CC      fs/jffs2/erase.o
  CC      drivers/leds/led-triggers.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ubifs/io.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/ubifs/tnc.o
  CC      drivers/mmc/core/sd_ops.o
  CC      fs/jffs2/background.o
  CC      fs/9p/vfs_dir.o
  GZIP    kernel/config_data.gz
  CC      fs/ubifs/master.o
  CC      drivers/leds/leds-gpio.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/jffs2/fs.o
  CC      kernel/configs.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/ext4/readpage.o
  CC      fs/lockd/xdr4.o
  CC      fs/ext4/resize.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      kernel/trace/power-traces.o
  CC      fs/jffs2/writev.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/9p/v9fs.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      fs/ubifs/scan.o
  CC      fs/9p/fid.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      fs/ubifs/replay.o
  CC      fs/lockd/svc4proc.o
  CC      fs/jffs2/super.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      fs/ext4/super.o
  CC      fs/jffs2/debug.o
  CC      fs/jffs2/wbuf.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/firmware/smccc/built-in.a
  CC      fs/9p/xattr.o
  AR      drivers/firmware/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      fs/lockd/procfs.o
  CC      fs/ext4/symlink.o
  CC      fs/ubifs/log.o
  CC      fs/nfs/export.o
  CC      drivers/mmc/core/sdio_cis.o
  AR      fs/9p/built-in.a
  CC      fs/ext4/sysfs.o
  CC      fs/nfs/sysfs.o
  CC      fs/ubifs/commit.o
  CC      fs/jffs2/compr_rtime.o
  AR      fs/lockd/built-in.a
  CC      fs/ext4/xattr.o
  CC      fs/ubifs/gc.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/clocksource/timer-of.o
  CC      fs/jffs2/compr_zlib.o
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/clocksource/timer-probe.o
  CC      fs/nfs/fs_context.o
  CC      drivers/mmc/core/slot-gpio.o
  AR      fs/jffs2/built-in.a
  CC      drivers/hid/hid-input.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/clocksource/mmio.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ubifs/orphan.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/mmc/core/pwrseq.o
  CC      fs/ubifs/budget.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/of/platform.o
  CC      fs/nfs/sysctl.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/arm_global_timer.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/hid/hid-generic.o
  CC      fs/nfs/nfs2super.o
  CC      fs/ubifs/find.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/of/property.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-apple.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/mmc/core/block.o
  CC      fs/nfs/proc.o
  CC      drivers/clocksource/timer-versatile.o
  CC      fs/ubifs/tnc_commit.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/hid/hid-belkin.o
  AR      drivers/clocksource/built-in.a
  CC      fs/ubifs/compress.o
  CC      fs/ext4/orphan.o
  CC      fs/nfs/nfs2xdr.o
  AR      drivers/perf/built-in.a
  CC      drivers/hid/hid-cherry.o
  CC      drivers/of/fdt_address.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/hid/hid-chicony.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/of/address.o
  CC      fs/ubifs/lpt.o
  CC      drivers/of/irq.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-cypress.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/nvmem/core.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/ubifs/lprops.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-gyration.o
  CC      fs/ubifs/recovery.o
  CC      drivers/hid/hid-ite.o
  AR      drivers/of/built-in.a
  CC      fs/ubifs/ioctl.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-lg.o
  CC      fs/ubifs/lpt_commit.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/nvmem/built-in.a
  CC      fs/ubifs/debug.o
  CC      drivers/hid/hid-microsoft.o
  CC      fs/ubifs/misc.o
  CC      drivers/hid/hid-monterey.o
  AR      fs/ext4/built-in.a
  CC      fs/ubifs/sysfs.o
  CC      drivers/hid/hid-ntrig.o
  AR      fs/nfs/built-in.a
  CC      fs/ubifs/xattr.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/hid/hid-thrustmaster.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/hid/hid-zpff.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      fs/ubifs/built-in.a
  AR      fs/built-in.a
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.o
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  GZIP    arch/arm/boot/compressed/piggy_data
  CC      arch/arm/boot/compressed/fdt_check_mem_start.o
  AS      arch/arm/boot/compressed/piggy.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ cp arch/arm/boot/zImage /srv/tftp/
cp: cannot create regular file '/srv/tftp/zImage': Permission denied
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ sudo cp arch/arm/boot/zImage /var/lib/tftpboot/
[sudo: authenticate] Password: 
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ sudo cp arch/arm/boot/dts/vexpress-v2p-ca9.dtb /var/lib/tftpboot/
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ ls /var/lib/tftpboot/
textfile.txt  vexpress-v2p-ca9.dtb  zImage
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd bootloader
ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ sudo qemu-system-arm -M vexpress-a9 -m 128M -nographic -kernel u-boot/u-boot -sd sd.img -net tap,script=./qemu-myifup -net nic
WARNING: Image format was not specified for 'sd.img' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'


U-Boot 2023.01 (Mar 08 2026 - 21:53:01 +0200)

DRAM:  128 MiB
WARNING: Caches not enabled
Core:  18 devices, 10 uclasses, devicetree: embed
Flash: 64 MiB
MMC:   mmci@5000: 0
Loading Environment from MMC... OK
In:    serial
Out:   serial
Err:   serial
Net:   eth0: ethernet@3,02000000
Hit any key to stop autoboot:  0 
smc911x: detected LAN9118 controller
smc911x: phy initialized
smc911x: MAC 52:54:00:12:34:56
Using ethernet@3,02000000 device
TFTP from server 192.168.0.1; our IP address is 192.168.0.100
Filename 'zImage'.
Load address: 0x60008000
Loading: #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 ###########################################
	 5.1 MiB/s
done
Bytes transferred = 5395720 (525508 hex)
smc911x: MAC 52:54:00:12:34:56
smc911x: detected LAN9118 controller
smc911x: phy initialized
smc911x: MAC 52:54:00:12:34:56
Using ethernet@3,02000000 device
TFTP from server 192.168.0.1; our IP address is 192.168.0.100
Filename 'vexpress-v2p-ca9.dtb'.
Load address: 0x61000000
Loading: #
	 3.4 MiB/s
done
Bytes transferred = 14081 (3701 hex)
smc911x: MAC 52:54:00:12:34:56
Kernel image @ 0x60008000 [ 0x000000 - 0x525508 ]
## Flattened Device Tree blob at 61000000
   Booting using the fdt blob at 0x61000000
Working FDT set to 61000000
   Loading Device Tree to 66b15000, end 66b1b700 ... OK
Working FDT set to 66b15000

Starting kernel ...

alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
alsa: Could not initialize DAC
alsa: Failed to open `default':
alsa: Reason: Host is down
audio: Could not create a backend for voice `lm4549.out'
Booting Linux on physical CPU 0x0
Linux version 6.1.166 (ansar@Code-Executioner) (arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0, GNU ld (crosstool-NG 1.28.0) 2.45) #1 SMP Sun Mar 15 14:03:26 EET 2026
CPU: ARMv7 Processor [410fc090] revision 0 (ARMv7), cr=10c5387d
CPU: PIPT / VIPT nonaliasing data cache, VIPT nonaliasing instruction cache
OF: fdt: Machine model: V2P-CA9
OF: fdt: Ignoring memory block 0x80000000 - 0x80000004
Memory policy: Data cache writeback
Reserved memory: created DMA memory pool at 0x4c000000, size 8 MiB
OF: reserved mem: initialized node vram@4c000000, compatible id shared-dma-pool
cma: Reserved 16 MiB at 0x67000000
Zone ranges:
  Normal   [mem 0x0000000060000000-0x0000000067ffffff]
Movable zone start for each node
Early memory node ranges
  node   0: [mem 0x0000000060000000-0x0000000067ffffff]
Initmem setup node 0 [mem 0x0000000060000000-0x0000000067ffffff]
CPU: All CPU(s) started in SVC mode.
percpu: Embedded 15 pages/cpu s30676 r8192 d22572 u61440
Built 1 zonelists, mobility grouping on.  Total pages: 32512
Kernel command line: console=ttyAMA0 root=/dev/nfs ip=192.168.0.100 nfsroot=192.168.0.1:/home/ansar/embedded-linux-qemu-labs/tinysystem/nfsroot,nfsvers=3,tcp rw
printk: log_buf_len individual max cpu contribution: 4096 bytes
printk: log_buf_len total cpu_extra contributions: 12288 bytes
printk: log_buf_len min size: 16384 bytes
printk: log_buf_len: 32768 bytes
printk: early log buf free: 14820(90%)
Dentry cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
Inode-cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
mem auto-init: stack:all(zero), heap alloc:off, heap free:off
Memory: 99936K/131072K available (8192K kernel code, 659K rwdata, 1988K rodata, 1024K init, 180K bss, 14752K reserved, 16384K cma-reserved)
SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
trace event string verifier disabled
rcu: Hierarchical RCU implementation.
rcu: 	RCU event tracing is enabled.
rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
GIC CPU mask not found - kernel will fail to boot.
GIC CPU mask not found - kernel will fail to boot.
L2C: platform modifies aux control register: 0x02020000 -> 0x02420000
L2C: DT/platform modifies aux control register: 0x02020000 -> 0x02420000
L2C-310 enabling early BRESP for Cortex-A9
L2C-310 full line of zeros enabled for Cortex-A9
L2C-310 dynamic clock gating disabled, standby mode disabled
L2C-310 cache controller enabled, 8 ways, 128 kB
L2C-310: CACHE_ID 0x410000c8, AUX_CTRL 0x46420001
rcu: srcu_init: Setting srcu_struct sizes based on contention.
sched_clock: 32 bits at 24MHz, resolution 41ns, wraps every 89478484971ns
clocksource: arm,sp804: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275 ns
smp_twd: clock not found -2
Console: colour dummy device 80x30
Calibrating local timer... 92.07MHz.
Calibrating delay loop... 881.45 BogoMIPS (lpj=4407296)
CPU: Testing write buffer coherency: ok
CPU0: Spectre v2: using BPIALL workaround
pid_max: default: 32768 minimum: 301
Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Setting up static identity map for 0x60100000 - 0x60100060
rcu: Hierarchical SRCU implementation.
rcu: 	Max phase no-delay instances is 1000.
smp: Bringing up secondary CPUs ...
smp: Brought up 1 node, 1 CPU
SMP: Total of 1 processors activated (881.45 BogoMIPS).
CPU: All CPU(s) started in SVC mode.
devtmpfs: initialized
VFP support v0.3: implementor 41 architecture 3 part 30 variant 9 rev 0
clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
NET: Registered PF_NETLINK/PF_ROUTE protocol family
DMA: preallocated 256 KiB pool for atomic coherent allocations
cpuidle: using governor ladder
hw-breakpoint: debug architecture 0x4 unsupported.
Serial: AMBA PL011 UART driver
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /clcd@10020000
/clcd@10020000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
SCSI subsystem initialized
usbcore: registered new interface driver usbfs
usbcore: registered new interface driver hub
usbcore: registered new device driver usb
/clcd@10020000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/clcd@1f000
/bus@40000000/motherboard-bus@40000000/iofpga@7,00000000/i2c@16000/dvi-transmitter@39: Fixed dependency cycle(s) with /clcd@10020000
pps_core: LinuxPPS API ver. 1 registered
pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
PTP clock support registered
Advanced Linux Sound Architecture Driver Initialized.
clocksource: Switched to clocksource arm,sp804
NET: Registered PF_INET protocol family
IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)
tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 4096 bytes, linear)
Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
TCP established hash table entries: 1024 (order: 0, 4096 bytes, linear)
TCP bind hash table entries: 1024 (order: 2, 16384 bytes, linear)
TCP: Hash tables configured (established 1024 bind 1024)
UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
NET: Registered PF_UNIX/PF_LOCAL protocol family
RPC: Registered named UNIX socket transport module.
RPC: Registered udp transport module.
RPC: Registered tcp transport module.
RPC: Registered tcp NFSv4.1 backchannel transport module.
